studentId,class
237,1Q
238,9B
239,12C
240,3V
241,7L
242,8H
243,12R
244,4V
245,11T
246,6R
247,12G
248,8H
249,10U
250,7R
251,8S
252,11N
253,12L
254,8R
255,7J
256,7Q
257,1P
258,8E
259,3U
260,7A
261,7A
262,6U
263,11W
264,2W
265,7A
266,3G
267,3F
268,12L
269,7D
270,1L
271,7D
272,2Q
273,5I
274,12H
275,3A
276,7I
277,3Y
278,7S
279,5V
280,10U
281,7T
282,12G
283,12Q
284,2P
285,4N
286,5S
287,7F
288,6O
289,12E
290,6Z
291,11J
292,1G
293,6M
294,9A
295,3J
296,3Y
297,7F
298,8G
299,1N
300,1R
301,6J
302,8B
303,11Y
304,10N
305,5K
306,5H
307,10D
308,2X
309,11V
310,2L
311,1A
312,1N
313,4R
314,1M
315,4A
316,8H
317,8I
318,12R
319,4W
320,10M
321,3Z
322,10V
323,1H
324,6E
325,9H
326,1C
327,8H
328,3Y
329,6I
330,7N
331,12N
332,9S
333,3T
334,6E
335,1I
336,11J
337,2W
338,4T
339,12R
340,9C
341,5H
342,8T
343,10T
344,12L
345,3J
346,8J
347,7T
348,3L
349,10H
350,11Q
351,6C
352,9O
353,5M
354,7B
355,8J
356,3S
357,6N
358,9Q
359,5U
360,12Y
361,11H
362,6I
363,9F
364,10B
365,2I
366,12M
367,6Y
368,4L
369,4Y
370,4W
371,6T
372,10J
373,12Z
374,9S
375,2Z
376,4A
377,8X
378,3R
379,4G
380,5K
381,6E
382,2I
383,1J
384,6B
385,12N
386,4C
387,2Z
388,4X
389,12M
390,1E
391,11Q
392,5O
393,8X
394,6A
395,6U
396,6R
397,1G
398,11A
399,10G
400,3L
401,12N
402,5F
403,6Q
404,2L
405,1M
406,7I
407,5A
408,9U
409,1A
410,11E
411,12J
412,5V
413,11C
414,9O
415,3S
416,5P
417,1K
418,9B
419,8R
420,11G
421,8N
422,4S
423,10T
424,3Z
425,2P
426,11N
427,9Z
428,3J
429,2V
430,4K
431,10I
432,10T
433,9Z
434,2X
435,2Q
436,6M
437,1A
438,4H
439,2S
440,3A
441,11O
442,8C
443,7Y
444,8S
445,5Y
446,5X
447,6E
448,3F
449,11U
450,9A
451,6B
452,5M
453,3V
454,4G
455,6C
456,5B
457,1K
458,8D
459,9Y
460,10W
461,7G
462,2S
463,12B
464,4N
465,11R
466,1Y
467,11G
468,9I
469,6Q
470,3F
471,12L
472,6R
473,2Y
474,12P
475,2M
476,9S
477,3O
478,9A
479,4O
480,7C
481,12R
482,1C
483,10Y
484,12L
485,7D
486,8D
487,6A
488,8V
489,11L
490,3E
491,11N
492,11C
493,7I
494,12X
495,8Y
496,6S
497,8G
498,5M
499,7E
500,4R
501,6I
502,1E
503,8R
504,7Z
505,8Z
506,4W
507,10Y
508,6W
509,8H
510,5B
511,12G
512,12V
513,6J
514,4J
515,10L
516,10J
517,7D
518,9T
519,11I
520,2V
521,7D
522,4A
523,5J
524,11O
525,7V
526,12X
527,10P
528,1F
529,3V
530,6L
531,5R
532,5R
533,9N
534,9G
535,10X
536,11S
537,8U
538,10J
539,10N
540,11F
541,1N
542,4J
543,4I
544,7C
545,5Z
546,6A
547,7R
548,12U
549,7J
550,3J
551,8U
552,2B
553,6X
554,6I
555,6X
556,7W
557,3T
558,11T
559,10O
560,3X
561,7U
562,4Z
563,1A
564,4C
565,6M
566,2L
567,10O
568,10N
569,7E
570,5W
571,4D
572,4S
573,4K
574,11D
575,1C
576,10S
577,2U
578,8M
579,10P
580,6Z
581,8G
582,11D
583,8K
584,2K
585,3M
586,1H
587,10C
588,11M
589,9E
590,3D
591,12G
592,9A
593,7I
594,9S
595,4B
596,9V
597,11Q
598,8U
599,7U
600,7V
601,9N
602,4R
603,1E
604,5I
605,2C
606,11C
607,8S
608,1X
609,7G
610,4I
611,1O
612,9P
613,10K
614,10O
615,12I
616,6K
617,10W
618,2B
619,10W
620,12X
621,1H
622,11X
623,12O
624,1J
625,3M
626,8E
627,11Z
628,7C
629,8I
630,4N
631,6F
632,9F
633,11A
634,9F
635,1U
636,6F
637,2M
638,11T
639,9J
640,8X
641,5H
642,2Y
643,11G
644,12B
645,1P
646,4G
647,12N
648,4S
649,12F
650,9Y
651,2A
652,6F
653,10R
654,9Q
655,8U
656,10Z
657,12J
658,12W
659,2Y
660,6U
661,1L
662,10R
663,7M
664,7F
665,11D
666,9T
667,6E
668,5T
669,6D
670,12M
671,9B
672,4P
673,9D
674,12C
675,4Y
676,3L
677,5D
678,8O
679,1C
680,4P
681,1D
682,4P
683,5P
684,3L
685,4N
686,2U
687,9L
688,9O
689,10T
690,5M
691,2Z
692,9S
693,9T
694,2G
695,10Y
696,11X
697,9J
698,6H
699,8V
700,10M
701,4S
702,7T
703,3Q
704,11K
705,4M
706,10R
707,3B
708,6G
709,1C
710,1Q
711,12K
712,5G
713,2O
714,9Z
715,4Z
716,12N
717,3Q
718,5L
719,11T
720,12S
721,6F
722,3Z
723,2Y
724,4X
725,6J
726,3V
727,2E
728,8Y
729,10N
730,8B
731,5W
732,11J
733,11Y
734,9N
735,12X
736,12D
737,9V
738,11B
739,10O
740,2G
741,9N
742,7V
743,3E
744,4Z
745,9J
746,12F
747,2P
748,10W
749,7K
750,11J
751,12H
752,6I
753,6H
754,1M
755,3Q
756,7V
757,7O
758,1D
759,10A
760,2E
761,1M
762,1I
763,2S
764,8R
765,7M
766,6T
767,5P
768,1S
769,12I
770,7D
771,9X
772,9W
773,9D
774,8Z
775,8P
776,2L
777,2P
778,6N
779,8F
780,2X
781,3S
782,4H
783,10Q
784,5V
785,7P
786,5P
787,9W
788,9P
789,5C
790,6Q
791,6G
792,10U
793,2W
794,4T
795,10W
796,4H
797,4N
798,2R
799,2H
800,4X
801,6E
802,8G
803,4S
804,6H
805,10G
806,7E
807,9F
808,7G
809,12K
810,4W
811,1G
812,12D
813,10S
814,11I
815,11D
816,6E
817,2S
818,11H
819,9P
820,9A
821,3U
822,3R
823,10E
824,6T
825,11L
826,3U
827,11M
828,12C
829,11A
830,3X
831,5Z
832,12G
833,10X
834,3M
835,12H
836,7V
837,7L
838,6W
839,8K
840,8P
841,2A
842,9U
843,6B
844,5P
845,8C
846,10L
847,12E
848,6T
849,3N
850,3I
851,7M
852,2P
853,9F
854,8Q
855,8N
856,7E
857,5V
858,2G
859,1S
860,2Q
861,10A
862,12X
863,1U
864,9I
865,9I
866,5S
867,11X
868,1W
869,3G
870,3F
871,2T
872,7O
873,10K
874,10I
875,1C
876,6V
877,5B
878,8D
879,4E
880,2S
881,7G
882,5E
883,10W
884,4O
885,11Q
886,2C
887,8E
888,5J
889,10F
890,3S
891,1S
892,3R
893,9H
894,11E
895,7K
896,7G
897,5K
898,1B
899,5R
900,2N
901,12K
902,1R
903,9L
904,9R
905,2M
906,12G
907,6K
908,2D
909,3W
910,5I
911,3Q
912,4J
913,3N
914,4L
915,4X
916,6F
917,1B
918,2Y
919,4P
920,11B
921,2W
922,2E
923,8C
924,4Y
925,10O
926,7N
927,7R
928,4B
929,10A
930,11K
931,10C
932,2D
933,9P
934,1V
935,11X
936,9U
937,11C
938,4U
939,4U
940,11Q
941,1O
942,4Y
943,8Z
944,5A
945,5T
946,11E
947,7M
948,4A
949,6S
950,12N
951,3G
952,5C
953,8A
954,10Q
955,8R
956,10Z
957,4C
958,9P
959,11F
960,2T
961,11B
962,1S
963,11T
964,11P
965,2Y
966,7Y
967,12V
968,4C
969,10K
970,8M
971,7R
972,7D
973,1R
974,8K
975,3X
976,12B
977,2C
978,1W
979,5P
980,3Z
981,2G
982,8S
983,7Y
984,1D
985,1P
986,8I
987,7H
988,6S
989,11X
990,4X
991,3G
992,10J
993,1B
994,12X
995,5Y
996,12S
997,7T
998,5E
999,3T
1000,6C
1001,12R
1002,4A
1003,1J
1004,5Q
1005,2H
1006,6R
1007,12G
1008,6Y
1009,3U
1010,3A
1011,6E
1012,12C
1013,7T
1014,2I
1015,5E
1016,5L
1017,8N
1018,6M
1019,5T
1020,2I
1021,2X
1022,9W
1023,6H
1024,11G
1025,7W
1026,11Q
1027,8R
1028,1T
1029,7H
1030,4A
1031,8F
1032,10B
1033,7N
1034,10T
1035,11Z
1036,7F
1037,8R
1038,3X
1039,3W
1040,11A
1041,12Y
1042,12A
1043,6M
1044,4Q
1045,12H
1046,9N
1047,7X
1048,2X
1049,9A
1050,8H
1051,6C
1052,2S
1053,11H
1054,10X
1055,8M
1056,9R
1057,3N
1058,4B
1059,12O
1060,8T
1061,1R
1062,9U
1063,5P
1064,11K
1065,12R
1066,8C
1067,3I
1068,8K
1069,7S
1070,7E
1071,6W
1072,12D
1073,2X
1074,5Z
1075,3C
1076,10D
1077,6G
1078,9Y
1079,12V
1080,11Q
1081,4P
1082,2G
1083,3Z
1084,4O
1085,6B
1086,3K
1087,1I
1088,3S
1089,8Q
1090,4D
1091,2R
1092,9B
1093,8E
1094,7U
1095,5C
1096,2N
1097,6U
1098,3I
1099,6Q
1100,5U
1101,10A
1102,11U
1103,4Y
1104,2R
1105,3F
1106,2N
1107,5G
1108,8P
1109,11S
1110,8P
1111,5Z
1112,12F
1113,9D
1114,9W
1115,12H
1116,3O
1117,3X
1118,1U
1119,12Y
1120,3P
1121,1V
1122,9L
1123,11K
1124,7L
1125,11G
1126,4Y
1127,5U
1128,11R
1129,9F
1130,5H
1131,5H
1132,8W
1133,4M
1134,9M
1135,12I
1136,12F
1137,4H
1138,1E
1139,1T
1140,12N
1141,9X
1142,3A
1143,12W
1144,5B
1145,10G
1146,8O
1147,9B
1148,8N
1149,12Y
1150,7U
1151,2T
1152,8H
1153,9Y
1154,11C
1155,9H
1156,6R
1157,9L
1158,12V
1159,3M
1160,12M
1161,12R
1162,1U
1163,8N
1164,6G
1165,7H
1166,4Z
1167,7S
1168,6N
1169,7F
1170,2R
1171,10D
1172,12F
1173,5O
1174,4K
1175,4X
1176,11C
1177,7K
1178,9I
1179,4U
1180,9O
1181,3L
1182,1Z
1183,8F
1184,2R
1185,11O
1186,6T
1187,11G
1188,2N
1189,7B
1190,1C
1191,7H
1192,4D
1193,4P
1194,1O
1195,2W
1196,6G
1197,7F
1198,6K
1199,4S
1200,1E
1201,10J
1202,4O
1203,3J
1204,10Z
1205,9K
1206,11X
1207,5A
1208,8I
1209,1V
1210,6L
1211,5M
1212,5C
1213,3O
1214,12V
1215,1P
1216,9T
1217,3V
1218,4P
1219,10R
1220,4E
1221,8H
1222,2H
1223,8M
1224,5C
1225,7U
1226,5H
1227,9O
1228,9R
1229,1X
1230,2K
1231,1K
1232,7H
1233,11S
1234,11N
1235,1E
1236,4J
1237,10C
1238,5S
1239,1H
1240,8X
1241,6P
1242,2D
1243,10U
1244,3C
1245,9G
1246,12R
1247,12V
1248,5K
1249,2M
1250,10D
1251,10D
1252,1L
1253,6O
1254,11I
1255,12W
1256,1A
1257,8Z
1258,8O
1259,2C
1260,3G
1261,3O
1262,6V
1263,4J
1264,5D
1265,10B
1266,3G
1267,11N
1268,12S
1269,11F
1270,2V
1271,6T
1272,9N
1273,3V
1274,11O
1275,4G
1276,1V
1277,5H
1278,11Y
1279,7L
1280,5D
1281,8H
1282,8Q
1283,10N
1284,8Q
1285,6U
1286,3Q
1287,10L
1288,10U
1289,6B
1290,9C
1291,7X
1292,1I
1293,8E
1294,4D
1295,5O
1296,8J
1297,10X
1298,6G
1299,10D
1300,4W
1301,1T
1302,8X
1303,3V
1304,8E
1305,5I
1306,9F
1307,5F
1308,9X
1309,11F
1310,2Q
1311,12R
1312,3C
1313,10L
1314,12I
1315,7U
1316,4D
1317,5Y
1318,3E
1319,3B
1320,10J
1321,3D
1322,2A
1323,4P
1324,10G
1325,2G
1326,5U
1327,5P
1328,12Z
1329,10Q
1330,10S
1331,6G
1332,2E
1333,7Q
1334,6F
1335,6X
1336,11A
1337,5H
1338,3O
1339,9B
1340,7D
1341,12K
1342,7X
1343,9Z
1344,2T
1345,1L
1346,3N
1347,12J
1348,4U
1349,12S
1350,10E
1351,11O
1352,7V
1353,1T
1354,3M
1355,5C
1356,9Q
1357,12X
1358,11O
1359,8X
1360,4T
1361,11M
1362,5H
1363,2J
1364,7R
1365,8M
1366,12I
1367,8G
1368,7K
1369,7D
1370,7J
1371,12E
1372,10A
1373,10N
1374,9C
1375,6I
1376,1K
1377,4D
1378,2M
1379,10O
1380,7F
1381,9I
1382,6G
1383,2H
1384,7P
1385,11F
1386,8U
1387,12P
1388,6E
1389,4M
1390,6Y
1391,6V
1392,4A
1393,2Z
1394,3S
1395,12O
1396,11A
1397,6L
1398,7L
1399,2V
1400,6N
1401,6C
1402,8I
1403,12B
1404,8O
1405,3V
1406,8Z
1407,6O
1408,11E
1409,6C
1410,1R
1411,2Y
1412,1J
1413,11P
1414,11F
1415,5J
1416,5Z
1417,2P
1418,11F
1419,1Y
1420,4V
1421,2D
1422,8Z
1423,9B
1424,10Y
1425,6T
1426,2O
1427,7N
1428,10S
1429,8W
1430,8U
1431,9J
1432,4X
1433,12D
1434,11V
1435,10H
1436,8E
1437,6N
1438,4O
1439,7R
1440,2F
1441,6Q
1442,7Q
1443,2Q
1444,1T
1445,11J
1446,2V
1447,8P
1448,5D
1449,10E
1450,8A
1451,4Q
1452,1M
1453,1V
1454,8Q
1455,11K
1456,1R
1457,5M
1458,5C
1459,12X
1460,2W
1461,12E
1462,11F
1463,1N
1464,2S
1465,1V
1466,1F
1467,3O
1468,8Z
1469,5L
1470,5F
1471,9N
1472,12Y
1473,6T
1474,9D
1475,10J
1476,4X
1477,12P
1478,6F
1479,3D
1480,3W
1481,3I
1482,4J
1483,5D
1484,8M
1485,11W
1486,5C
1487,9S
1488,11O
1489,8X
1490,1U
1491,9D
1492,10J
1493,2F
1494,10P
1495,2R
1496,12V
1497,12R
1498,10V
1499,9Q
1500,4D
1501,7B
1502,1P
1503,12S
1504,8J
1505,10R
1506,11F
1507,2E
1508,10D
1509,4B
1510,7L
1511,3S
1512,10S
1513,7X
1514,1Z
1515,6Y
1516,7Y
1517,4H
1518,10Y
1519,2L
1520,12Y
1521,2G
1522,4I
1523,4Y
1524,6J
1525,5X
1526,7S
1527,8Q
1528,1W
1529,4E
1530,9B
1531,12G
1532,12C
1533,7K
1534,2D
1535,6C
1536,1X
1537,12K
1538,2C
1539,10B
1540,8L
1541,1S
1542,8F
1543,9L
1544,7O
1545,3L
1546,12P
1547,8M
1548,1B
1549,3X
1550,2W
1551,3B
1552,12P
1553,5O
1554,3N
1555,5B
1556,4L
1557,8C
1558,8X
1559,9R
1560,8Y
1561,11J
1562,6D
1563,4J
1564,6H
1565,2M
1566,5W
1567,12Z
1568,5E
1569,8P
1570,4G
1571,9Q
1572,10G
1573,3B
1574,9R
1575,11P
1576,1J
1577,6V
1578,4L
1579,12U
1580,6O
1581,8R
1582,5X
1583,2A
1584,7N
1585,3X
1586,9S
1587,1P
1588,12Y
1589,7X
1590,12L
1591,4U
1592,4S
1593,11C
1594,5A
1595,6J
1596,3L
1597,2N
1598,12L
1599,8E
1600,8R
1601,6Q
1602,7T
1603,2L
1604,12T
1605,10V
1606,12B
1607,10G
1608,5C
1609,2M
1610,9G
1611,7K
1612,8K
1613,5E
1614,2X
1615,10R
1616,5E
1617,5O
1618,7D
1619,6R
1620,1N
1621,12U
1622,9N
1623,6S
1624,10Y
1625,5N
1626,10E
1627,6J
1628,11Z
1629,7E
1630,3N
1631,10D
1632,2I
1633,9Q
1634,6J
1635,10Q
1636,6H
1637,9T
1638,3L
1639,4P
1640,6S
1641,9O
1642,2F
1643,8H
1644,6Q
1645,3G
1646,8F
1647,5U
1648,6K
1649,6Z
1650,4J
1651,4X
1652,10F
1653,4E
1654,2M
1655,1D
1656,8F
1657,10I
1658,12A
1659,2U
1660,6D
1661,3F
1662,6I
1663,11V
1664,4U
1665,1N
1666,5L
1667,1C
1668,10Q
1669,2F
1670,5E
1671,9W
1672,1K
1673,1Z
1674,11X
1675,10F
1676,3S
1677,7S
1678,4E
1679,11N
1680,3B
1681,10A
1682,7E
1683,6X
1684,7X
1685,12D
1686,3V
1687,6Y
1688,3E
1689,1K
1690,5Y
1691,9B
1692,3P
1693,1O
1694,5F
1695,4L
1696,4L
1697,12V
1698,5C
1699,1A
1700,6K
1701,7P
1702,8W
1703,2B
1704,8A
1705,6X
1706,7H
1707,6S
1708,1H
1709,4N
1710,10T
1711,9Q
1712,12L
1713,5Q
1714,1E
1715,5R
1716,3W
1717,5M
1718,12V
1719,10Q
1720,11H
1721,8F
1722,10T
1723,12R
1724,5S
1725,4J
1726,1T
1727,4A
1728,2J
1729,4G
1730,7P
1731,2H
1732,9Z
1733,1V
1734,10S
1735,9K
1736,8A
1737,11J
1738,9P
1739,6L
1740,2D
1741,5F
1742,10Z
1743,3K
1744,5V
1745,6Y
1746,12B
1747,7Z
1748,10K
1749,6M
1750,7V
1751,7K
1752,5N
1753,6V
1754,9Z
1755,12S
1756,5U
1757,11N
1758,7I
1759,2F
1760,8U
1761,11K
1762,7G
1763,5F
1764,2K
1765,7M
1766,5P
1767,9D
1768,5G
1769,9F
1770,3Q
1771,4B
1772,12V
1773,2H
1774,9Y
1775,12Z
1776,1M
1777,2Q
1778,10V
1779,4A
1780,1N
1781,6P
1782,3R
1783,10J
1784,1M
1785,10B
1786,11E
1787,7L
1788,3Y
1789,8K
1790,1J
1791,10N
1792,12L
1793,2M
1794,3S
1795,10U
1796,8A
1797,11Z
1798,5K
1799,11X
1800,9K
1801,10K
1802,9L
1803,2O
1804,3Y
1805,4M
1806,2B
1807,5A
1808,12Y
1809,5C
1810,12J
1811,1Y
1812,5K
1813,4I
1814,7V
1815,2L
1816,3U
1817,1V
1818,4H
1819,8E
1820,1S
1821,3A
1822,6R
1823,2X
1824,12Y
1825,7S
1826,8Z
1827,11W
1828,8H
1829,9X
1830,4K
1831,9N
1832,4X
1833,2C
1834,2O
1835,4B
1836,11V
1837,5A
1838,7R
1839,11Y
1840,5E
1841,1P
1842,12Q
1843,8S
1844,11A
1845,4R
1846,12T
1847,9X
1848,4T
1849,10B
1850,8J
1851,9D
1852,6W
1853,12R
1854,7F
1855,3C
1856,10J
1857,11A
1858,1W
1859,12R
1860,1X
1861,12H
1862,10C
1863,9K
1864,5G
1865,3O
1866,12K
1867,11J
1868,2W
1869,1J
1870,8A
1871,5P
1872,2C
1873,3B
1874,10W
1875,5W
1876,7H
1877,5F
1878,12Z
1879,10S
1880,9O
1881,7G
1882,4Y
1883,4S
1884,11I
1885,5Y
1886,9T
1887,10X
1888,8R
1889,4F
1890,2A
1891,9I
1892,7L
1893,12C
1894,5C
1895,10V
1896,11W
1897,9M
1898,1B
1899,11F
1900,12F
1901,3A
1902,1W
1903,3J
1904,9X
1905,11J
1906,6Q
1907,11M
1908,4D
1909,10J
1910,10W
1911,6S
1912,8Z
1913,4M
1914,11J
1915,9H
1916,10M
1917,1I
1918,7H
1919,4V
1920,2F
1921,2H
1922,1J
1923,5J
1924,11D
1925,8N
1926,7E
1927,12Z
1928,5T
1929,9B
1930,12V
1931,1Y
1932,2M
1933,4J
1934,6N
1935,6L
1936,10X
1937,6B
1938,9N
1939,3M
1940,8W
1941,12H
1942,8W
1943,7W
1944,7Z
1945,9P
1946,6V
1947,7Z
1948,9B
1949,8H
1950,9D
1951,9G
1952,1E
1953,1E
1954,1H
1955,2J
1956,7Q
1957,8X
1958,5B
1959,11O
1960,11S
1961,5Y
1962,10V
1963,10S
1964,7E
1965,10Y
1966,11G
1967,2D
1968,12O
1969,1J
1970,2D
1971,11Q
1972,2D
1973,10F
1974,10J
1975,7R
1976,11M
1977,7S
1978,8Z
1979,11N
1980,8Q
1981,8A
1982,3Y
1983,7E
1984,3R
1985,8N
1986,10E
1987,2P
1988,1L
1989,3E
1990,5K
1991,2O
1992,2T
1993,8F
1994,7J
1995,7O
1996,3H
1997,2E
1998,3Y
1999,6J
2000,5H
